ablation_condition,profile_id,task_id,n_samples
E_conflict_label_score,P3_combined_ADHD,ddt,50
E_conflict_label_score,P3_combined_ADHD,nback,50
E_conflict_label_score,P3_combined_ADHD,questionnaire,50
E_conflict_label_score,P3_combined_ADHD,stroop,50
E_conflict_label_score,P4_ADHD_high_IA,bart,50
E_conflict_label_score,P4_ADHD_high_IA,ddt,50
E_conflict_label_score,P4_ADHD_high_IA,nback,50
E_conflict_label_score,P4_ADHD_high_IA,questionnaire,50
E_conflict_label_score,P4_ADHD_high_IA,stroop,50
E_conflict_label_score,P5_high_IA_low_ADHD,bart,50
E_conflict_label_score,P5_high_IA_low_ADHD,ddt,50
E_conflict_label_score,P5_high_IA_low_ADHD,nback,50
E_conflict_label_score,P5_high_IA_low_ADHD,questionnaire,50
E_conflict_label_score,P5_high_IA_low_ADHD,stroop,50
